Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Indiana,2018,23,857,316,36.9,32.8,41.2,811,25,3.2,1.8,5.6,811,219,26.4,22.7,30.5,811,241,29.2,25.3,33.5,859,147,22.3,18.6,26.6,859,84,14.2,11,18,859,109,17,13.6,20.9,856,33,5,3.2,7.5,857,13,1.8,0.9,3.5,850,53,4.6,3.1,6.7,852,19,3.1,1.9,5.2,844,29,3.4,2,5.5,847,31,3.9,2.4,6.3,857,152,22.2,18.6,26.3,848,151,20.9,17.4,24.9,855,160,18.1,14.9,21.8,856,546,68.4,64.2,72.3,851,686,81.7,78,84.9,854,483,55.6,51.2,60,855,754,88.5,85.3,91.1,849,229,29.2,25.2,33.6,849,76,7.2,5.3,9.7,849,132,15.9,12.9,19.5,849,412,47.7,43.3,52.1,838,604,75.5,71.5,79.1,838,113,15.4,12.4,19,838,130,12.9,10.3,16,838,205,26.4,22.5,30.6,838,156,20.8,17.4,24.6,861,351,41.9,37.6,46.3,829,453,55.9,51.4,60.4,829,130,13.1,10.4,16.4,829,130,15.7,12.7,19.4
Iowa,2018,N/A,848,282,42,36.9,47.2,777,21,3.7,2.1,6.7,777,241,27.9,23.4,32.8,777,220,24.3,20,29.1,830,117,17.1,13.3,21.9,831,50,6.4,4.1,9.7,829,76,12.1,8.8,16.4,826,17,2.3,1.1,4.7,827,1,0.3,0,1.9,823,15,1.8,0.8,3.9,826,15,4.2,2.4,7.2,824,34,3.5,2,6.1,822,21,2.9,1.5,5.6,849,101,16.9,13.1,21.5,829,101,15.2,11.6,19.7,811,79,9.5,6.7,13.3,846,491,71.1,66.3,75.6,830,677,86,81.9,89.3,825,576,74.6,69.7,79,819,749,94.2,91.2,96.2,844,175,14.4,11.2,18.3,844,64,6.2,4,9.4,844,140,16,12.4,20.4,844,465,63.5,58.2,68.4,813,651,80.9,76.3,84.8,813,102,13,9.8,17,813,180,20.2,16.3,24.8,813,212,27.8,23.3,32.9,813,157,19.9,16.1,24.4,835,412,52.6,47.3,57.9,807,423,70.8,65.8,75.4,807,232,22.8,18.4,27.9,807,147,6.2,4.8,8.1
Kansas,2018,N/A,972,429,41.4,37.5,45.5,948,32,3.1,1.9,5.1,948,247,30,26.2,34,948,254,24.1,20.7,27.8,973,203,21.6,18.1,25.4,974,114,10.8,8.3,13.9,970,141,15.3,12.3,18.8,958,45,4.5,3,6.8,959,17,1.1,0.5,2.4,955,33,3.2,2,5,966,28,3.4,2.2,5.3,967,36,3.9,2.5,6,967,24,2.2,1.2,4,972,191,18.5,15.5,21.9,964,184,18.6,15.5,22.2,958,136,14.7,11.9,18,968,686,68.4,64.3,72.2,965,851,86.8,83.6,89.5,959,650,68.1,64.1,71.8,967,889,90.6,87.5,93,955,168,17.6,14.6,21.2,955,58,5.5,3.9,7.8,955,139,16.6,13.5,20.1,955,590,60.3,56,64.4,952,762,77.4,73.6,80.8,952,146,14.6,11.9,17.8,952,168,16,13.1,19.4,952,217,22.9,19.6,26.6,952,231,23.9,20.6,27.5,973,456,46.5,42.4,50.6,930,663,69.3,65.1,73.3,930,117,12.7,10,16.1,930,150,17.9,14.7,21.7
Kentucky,2018,29,751,252,37.8,33.3,42.5,718,22,3.7,2.2,6.2,718,165,21.4,17.7,25.6,718,265,36,31.6,40.8,741,201,28.8,24.6,33.3,742,103,15.9,12.6,19.8,741,149,19.9,16.3,24.1,740,39,7.6,5.4,10.8,740,17,4,2.4,6.6,727,44,3.7,2.4,5.9,742,16,1.7,0.8,3.4,725,35,2.7,1.5,4.5,721,34,2.5,1.4,4.3,741,162,22.5,18.7,26.8,741,172,20.5,16.9,24.6,738,139,14,11,17.6,749,490,67.7,63.1,72,735,637,89.2,85.8,91.8,737,389,49,44.3,53.8,742,652,88.5,85,91.2,741,175,16.4,13.3,20,741,82,9.3,6.8,12.5,741,140,17,13.8,20.9,741,344,57.4,52.6,61.9,736,563,80.2,76.1,83.7,736,94,13.6,10.6,17.3,736,123,15.5,12.3,19.3,736,207,28,23.9,32.5,736,139,23,19.2,27.3,746,281,40.8,36.2,45.5,739,376,55.4,50.7,60.1,739,308,36.1,31.6,40.9,739,55,8.4,6.1,11.6
Louisiana,2018,22,852,223,28.4,25.2,31.8,829,28,3.7,2.5,5.5,829,194,23.3,20.4,26.6,829,291,32.9,29.6,36.4,843,154,18.8,16.1,21.9,842,67,7.7,6,9.9,843,110,12.9,10.6,15.6,841,35,4.8,3.4,6.7,838,7,1.1,0.5,2.4,838,26,2.7,1.8,4,840,8,0.8,0.3,1.9,846,24,2.4,1.5,3.7,846,18,1.8,1.1,2.9,846,113,13.2,10.9,15.9,840,118,13.4,11.1,16.1,844,131,15.9,13.4,18.8,851,577,68.5,65,71.7,829,712,87.3,84.9,89.5,841,375,46.3,42.7,50,846,748,88.9,86.5,91,851,238,25.5,22.6,28.6,851,88,9.6,7.7,11.9,851,141,15.2,12.8,17.9,851,384,49.7,46.2,53.3,836,630,75.7,72.4,78.7,836,135,16.6,14.1,19.6,836,117,14.1,11.7,16.8,836,268,30.2,27,33.6,836,110,14.8,12.3,17.6,849,313,38.5,35,42.1,825,344,47.7,44.2,51.3,825,381,38.6,35.4,41.9,825,98,13.5,11.1,16.3
Maine,2018,N/A,812,387,45.6,41.6,49.7,797,36,3.5,2.3,5.4,797,187,24.8,21.4,28.6,797,209,26.3,22.8,30.1,808,195,22.6,19.3,26.3,811,117,12.1,9.6,15.1,809,136,15.6,12.8,19,804,36,4.2,2.7,6.2,804,14,1.5,0.7,3,788,13,1.8,1,3.2,810,32,3.9,2.7,5.8,811,27,2.7,1.7,4.5,810,10,1.2,0.5,2.7,808,170,20.4,17.3,24.1,810,146,18,14.9,21.5,812,101,10.9,8.5,13.8,810,638,76.9,73.2,80.3,810,722,90.2,87.5,92.4,807,513,63.4,59.3,67.3,811,748,93.7,91.4,95.4,808,117,15,12.3,18.2,808,41,4.4,3,6.4,808,104,13.2,10.5,16.3,808,546,67.5,63.5,71.2,801,636,79.9,76.4,83,801,114,14.8,12,18.1,801,168,22.8,19.5,26.5,801,174,19.7,16.7,23.2,801,180,22.5,19.3,26.1,809,372,46.3,42.3,50.4,798,516,62,57.8,66.1,798,156,20.1,16.8,23.8,798,126,17.9,14.8,21.5
Maryland,2018,17,1030,450,41.4,37.7,45.1,970,33,3.1,2.1,4.7,970,256,25.7,22.5,29.2,970,246,26.5,23.1,30.2,1030,119,11.3,9,14,1030,62,5.4,3.8,7.4,1030,83,7.2,5.4,9.5,1029,29,3,1.9,4.7,1029,12,1.3,0.7,2.6,1016,58,6.8,5,9.3,1030,22,1.6,1,2.7,1005,25,2.2,1.3,3.6,1004,24,2,1.1,3.4,1024,141,13.1,10.7,15.8,1018,153,14.4,11.9,17.3,1024,174,16.1,13.5,19.2,1026,771,71.3,67.6,74.7,1010,842,82.8,79.6,85.6,1011,649,64,60.2,67.6,1023,936,90.4,87.8,92.4,1015,180,18.9,16,22.2,1015,72,7.6,5.8,10,1015,129,12.8,10.4,15.7,1015,634,60.7,56.8,64.4,1006,740,73.3,69.8,76.6,1006,82,7.4,5.6,9.6,1006,150,14.9,12.4,17.8,1006,256,25.3,22.1,28.9,1006,252,25.7,22.6,29.2,1031,552,53.4,49.6,57.2,985,703,69.9,66.2,73.4,985,138,15.2,12.6,18.4,985,144,14.8,12.2,17.9
Massachusetts,2018,15,1433,670,50.9,47.6,54.1,1374,39,1.9,1.2,3,1374,387,26.8,24,29.9,1374,298,21.2,18.5,24.1,1417,105,9.4,7.4,11.8,1416,36,4.3,2.9,6.3,1416,64,6.5,4.8,8.8,1415,20,2.2,1.3,3.7,1417,5,0.5,0.2,1.6,1401,75,4.4,3.3,5.8,1415,27,2.4,1.6,3.8,1419,34,2.5,1.6,3.9,1416,28,1.9,1.2,3.1,1414,165,13.8,11.6,16.4,1409,157,12.3,10.2,14.8,1412,172,10.3,8.5,12.3,1432,1055,80.2,77.7,82.4,1406,1248,90.1,87.9,91.9,1406,1074,76.1,73.1,78.9,1419,1314,93.3,91.4,94.8,1424,232,14.3,12.2,16.6,1424,79,4.6,3.5,6.2,1424,191,12.8,10.7,15.3,1424,922,68.3,65.1,71.2,1414,1029,73.4,70.4,76.3,1414,126,10.6,8.6,13.1,1414,273,17.4,15.1,20,1414,323,23.7,21,26.7,1414,307,21.7,19.1,24.5,1429,748,57.8,54.6,61,1409,859,67.5,64.5,70.3,1409,469,27.4,24.7,30.2,1409,65,4.4,3.2,6
Michigan,2018,32,1851,706,42.3,39.4,45.2,1798,50,2.7,1.9,3.8,1798,452,26.3,23.8,29,1798,615,30.4,27.8,33.1,1843,403,22,19.6,24.6,1843,214,10.4,8.7,12.4,1843,290,14.5,12.5,16.8,1839,60,3.4,2.5,4.6,1838,23,1,0.6,1.6,1829,132,5.2,4.2,6.5,1831,47,2.9,2,4.1,1844,67,3.4,2.5,4.7,1843,46,2.1,1.4,3,1850,296,15.6,13.5,17.9,1840,320,15.6,13.6,17.9,1790,348,16.4,14.4,18.7,1842,1172,68.7,65.9,71.3,1809,1516,86.6,84.6,88.5,1822,860,51.4,48.4,54.3,1821,1583,89.1,87.2,90.8,1835,403,19.4,17.2,21.8,1835,146,6.3,5,7.8,1835,377,17.1,15,19.4,1835,909,57.2,54.4,60.1,1797,1346,76.9,74.4,79.3,1797,234,13.4,11.4,15.6,1797,236,14.2,12.2,16.4,1797,487,24.6,22.2,27.2,1797,389,24.7,22.3,27.4,1847,861,49.2,46.3,52.1,1797,929,60.8,57.9,63.6,1797,728,30.4,27.8,33.1,1797,103,7.1,5.6,9
Minnesota,2018,10,1270,553,44.9,41.7,48,1238,22,1.9,1.2,3.1,1238,340,27.9,25.2,30.9,1238,318,23.6,21,26.5,1252,258,17.1,14.8,19.7,1250,139,8.6,6.9,10.8,1250,171,10.3,8.4,12.5,1252,58,4.2,3,5.7,1251,13,0.9,0.5,1.8,1242,41,2.9,2,4.2,1239,55,4,3,5.4,1241,64,4.1,3,5.6,1239,42,2.6,1.8,3.9,1263,254,17.5,15.1,20.1,1251,237,16.3,14,18.9,1262,151,10.6,8.7,12.8,1256,997,78.2,75.3,80.9,1243,1134,91.3,89.2,93.1,1254,870,69.6,66.5,72.5,1265,1149,92.2,90.2,93.8,1250,221,17.2,14.9,19.9,1250,64,5,3.7,6.7,1250,177,13,10.9,15.4,1250,788,64.8,61.6,67.8,1248,924,75.9,73.1,78.6,1248,132,11.9,9.9,14.2,1248,231,18.5,16.1,21.1,1248,279,22.3,19.7,25,1248,282,23.4,20.8,26.1,1269,650,50.8,47.6,54,1220,832,70.1,66.8,73.1,1220,248,17.9,15.4,20.7,1220,76,6.6,4.9,8.7
Mississippi,2018,15,1204,369,31.8,28.6,35.1,1172,51,3.7,2.6,5.3,1172,255,22.7,19.9,25.9,1172,414,32.8,29.6,36.2,1183,296,23.6,20.7,26.7,1179,148,11.4,9.4,13.9,1180,220,17.6,15,20.4,1179,50,3.9,2.7,5.5,1179,23,1.9,1.1,3.2,1176,37,2.9,1.9,4.4,1178,25,2.2,1.3,3.5,1182,49,4,2.8,5.7,1181,44,3.8,2.7,5.5,1205,205,16.4,14,19.2,1183,196,14.9,12.6,17.6,1169,292,23.5,20.6,26.7,1201,733,59.5,56,62.9,1187,987,84,81.2,86.5,1189,516,45.4,41.9,48.9,1174,1027,88.3,85.8,90.4,1195,324,26.7,23.7,30,1195,125,9.7,7.8,12,1195,227,18.3,15.8,21.2,1195,519,45.2,41.8,48.7,1156,905,79.6,76.6,82.3,1156,192,16.7,14.2,19.4,1156,150,13.7,11.4,16.4,1156,423,36.1,32.7,39.6,1156,140,13.2,10.9,15.8,1193,394,35.4,32.1,38.8,1173,591,52.9,49.3,56.4,1173,286,21.7,18.9,24.8,1173,296,25.4,22.4,28.6
Missouri,2018,24,928,339,34.3,31,37.8,916,26,2.4,1.5,3.8,916,238,27.6,24.5,31,916,273,29.9,26.6,33.4,921,231,23.8,20.8,27.2,922,148,14.5,12,17.4,920,185,18.9,16.1,22,920,45,5.5,3.9,7.5,927,12,1.2,0.6,2.3,917,36,4,2.7,5.8,922,24,2.5,1.6,3.9,926,40,4.9,3.4,6.9,925,25,3.2,2.1,4.9,932,181,20.3,17.4,23.4,906,174,19.7,16.9,22.9,921,133,13.7,11.3,16.5,927,609,63,59.3,66.5,920,791,85.2,82.3,87.7,925,553,60.6,56.9,64.1,924,807,87.5,84.8,89.7,921,211,24,20.9,27.3,921,83,9.9,7.8,12.3,921,155,17,14.4,20,921,472,49.2,45.5,52.8,913,691,76.3,73,79.3,913,129,13.3,11,15.9,913,136,16.2,13.6,19.2,913,236,25.9,22.8,29.3,913,190,20.9,18.1,24,925,401,42.3,38.7,45.9,895,571,62.7,59,66.3,895,166,19.8,16.9,23.2,895,158,17.4,14.7,20.5
Montana,2018,N/A,807,366,46.7,43.4,50.2,793,22,3.1,2.1,4.7,793,202,25,22.1,28.1,793,199,25,22.1,28.1,806,197,23.5,20.8,26.4,805,93,11.1,9.1,13.4,804,125,14.8,12.6,17.4,803,39,5,3.7,6.8,803,12,1.7,1,2.9,800,16,1.9,1.1,3.1,804,40,4.6,3.4,6.2,792,40,4.5,3.3,6.1,794,26,3.1,2.1,4.5,803,151,18.9,16.3,21.7,806,139,16.9,14.5,19.6,793,110,14.2,12,16.9,808,575,71.7,68.5,74.6,803,699,87.5,85.1,89.6,799,511,62.5,59.1,65.7,798,738,93.1,91.2,94.7,806,136,16.8,14.3,19.5,806,49,6,4.6,8,806,139,17.2,14.8,19.9,806,482,60,56.7,63.3,788,657,83.6,80.9,86.1,788,100,13.2,11,15.8,788,189,23.3,20.5,26.3,788,204,25.8,22.8,28.9,788,164,21.4,18.6,24.4,797,402,50.3,46.9,53.8,780,438,58,55.4,60.7,780,263,31.9,29.2,34.7,780,79,10.1,8.2,12.4
Nebraska,2018,N/A,1327,514,43.2,39.4,47.1,1239,54,4.2,2.8,6.3,1239,308,25.3,21.9,29,1239,349,28.7,25.2,32.4,1308,199,18.4,15.4,21.9,1310,100,8.8,6.6,11.5,1316,137,12.4,9.9,15.5,1318,44,4,2.6,5.9,1318,14,0.6,0.3,1.2,1304,30,1.7,1,2.8,1315,30,2.1,1.2,3.4,1312,50,3.1,2,4.8,1308,36,1.8,1.1,3.1,1329,162,13.4,10.8,16.4,1310,177,15.3,12.6,18.6,1293,191,12.1,9.7,14.9,1328,770,66.1,62.5,69.6,1305,1102,89.5,87.2,91.4,1308,939,70.8,67.1,74.3,1307,1171,91.3,88.9,93.2,1325,277,20.5,17.4,23.8,1325,103,5.3,4,7,1325,236,17.7,14.8,20.9,1325,709,56.5,52.6,60.3,1275,962,76.9,73.4,80.1,1275,142,11.6,9.3,14.3,1275,278,21.1,18,24.4,1275,280,22,18.9,25.5,1275,262,22.2,19,25.8,1320,587,48.1,44.2,52,1283,803,73.2,70,76.3,1283,182,10.9,8.7,13.4,1283,298,15.9,13.6,18.5
New Hampshire,2018,0,583,327,53.7,48.9,58.4,579,17,2.6,1.4,4.7,579,152,26.4,22.5,30.9,579,149,25.5,21.5,29.9,580,94,16.3,12.9,20.3,580,50,7.5,5.3,10.6,581,63,10.5,7.8,14,575,28,4.7,3,7.4,574,13,2.8,1.5,5.1,567,9,1.5,0.7,3.3,578,27,4.9,3.2,7.5,567,15,2.7,1.4,5,566,10,2,1,4.2,583,97,15.8,12.6,19.8,578,84,13.5,10.4,17.3,582,77,11.9,9.1,15.4,584,467,79.2,74.9,82.9,572,539,94,91.1,96,581,424,70.3,65.7,74.5,581,554,96.1,93.7,97.6,575,72,14.3,11.2,18.2,575,16,3.1,1.7,5.4,575,65,11.9,9.1,15.5,575,422,70.7,66.1,75,572,457,80.3,76.1,83.8,572,61,12.3,9.4,15.9,572,126,21.3,17.6,25.4,572,123,21.3,17.6,25.5,572,147,25.4,21.5,29.8,581,320,55,50.2,59.7,564,454,80.6,76.4,84.3,564,73,12.6,9.7,16.4,564,35,6.6,4.5,9.7
New Jersey,2018,35,1186,524,46.9,43.9,49.9,1086,39,3.1,2.2,4.3,1086,281,25.6,22.9,28.5,1086,242,21.5,19,24.2,1186,186,10.6,9,12.5,1185,82,3.1,2.4,4,1183,124,6.3,5.1,7.8,1180,27,1.5,1,2.3,1181,6,0.2,0.1,0.4,1170,88,7,5.7,8.7,1181,21,1.6,0.9,2.6,1148,29,2.1,1.3,3.1,1143,18,1,0.6,1.7,1181,97,7.2,5.8,9,1176,79,5.9,4.6,7.4,1151,143,11.2,9.4,13.2,1175,700,61.9,59,64.7,1144,955,86,83.9,87.8,1159,620,54,50.9,57.1,1174,1035,89.5,87.5,91.2,1173,212,16.9,14.8,19.3,1173,70,5.2,4,6.6,1173,170,12.9,11.1,15.1,1173,721,65,62.1,67.7,1147,796,70.7,67.8,73.4,1147,113,9.7,8,11.6,1147,101,9.7,7.9,11.7,1147,244,21.6,19.1,24.3,1147,338,29.8,27,32.7,1190,520,46.3,43.3,49.3,1155,694,62.7,60,65.3,1155,263,20.5,18.2,23.1,1155,144,12.2,10.4,14.3
